"	BC Cancer Protocol Summary BRAVPTRAT Page 7 of 7 Activated: 1 Aug 2017 Revised: 1 Apr 2018 (Typo, institutional name, tests)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"		"
"		"
"	1. Gradishar WJ, et al. Phase III Trial of nanoparticle albumin-bound pacliitaxel compared with polethylated castor oil-based pacliitaxel in women with breast cancer J Clin Oncol 2005;23:7794-7803 2. Abraxis Oncology. ABRAXANE® product monograph. Richmond Hill, Ontario; 26 June 2006.	"
"	BC Cancer Agency Protocol Summary BRAVABR 3 of 3	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	1. Cameron D, et al. Lapatinib plus capecitabine in women with HER-2 positive advanced breast cancer: final survival analysis of phase III randomized trial. Oncologist 2010;15:924-34. 2. Geyer CE, et al. Lapatinib plus capecitabine for HER2-positive advanced breast cancer. N Engl J Med 2006;355:2733-43.	"
"		"
"		"
"		"
"	BC Cancer Agency Protocol Summary BRAJLHRHT	"
"	Page 3 of 2	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	2. Boccardo F, Rubagotti A, Amoroso D, et al. Cyclophosphamide, methotrexate, and fluorouracil versus tamoxifen plus ovarian suppression as adjuvant treatment of estrogen receptor positive pre/perimenopausal breast cancer patients: results of the Italian Breast Cancer Adjuvant Study Group 02 Randomized Trial J Clin Oncol 18:2718-87, 2000 3. Jonat, W, Kaufmann M, Sauerbrei W, et al. Goserelin versus cyclophosphamide, methotrexate and fluorouracil as adjuvant therapy in pre-menopausal patients with node positive breast cancer. The Zoladex Early Breast Cancer Research Association Study. J Clin Oncol 20:4628-35, 2002	"
"		"
"		"
"		"
"	Buzdar AU, Jonat W, Howell A, Jones SE et al. Anastrozole versus megestrol acetate in the treatment of postmenopausal women with advanced breast carcinoma: results of a survival update based on a combined analysis of data from two mature phase III trials. Cancer 1998;83:1142-52.	"
